Movie Title,Year,Score,Directors,Cast,Consensus
Dark Winds,2022,100,"Chris Eyre, George R.R. Martin, Graham Roland, Robert Redford","Zahn McClarnon, Kiowa Gordon, Jessica Matten, Deanna Allison","Set in 1971 on a remote outpost of the Navajo Nation near Monument Valley, Dark Winds follows Lieutenant Joe Leaphorn..."
Blood of Zeus,2020,100,"Charley Parlapanides, Vlas Parlapanides","Derek Phillips, Jason O'Mara, Mamie Gummer, Chris Diamantopoulos","Chronicles the illegitimate son of Zeus, a young man tasked with saving heaven and earth despite the interference of a..."
Mo,2022,100,"Mohammed Amer, Ramy Youssef, Ravi Nandan, Hallie Sekoff","Mohammed Amer, Teresa Ruiz, Farah Bsieso, Omar Elba","Mo Najjar straddles the line between two cultures, three languages and a ton of foolishness as a Palestinian refugee constantly..."
The Dragon Prince,2018,100,Giancarlo Volpe,"Jack De Sena, Paula Burrows, Sasha Zoey Rojen","In the magical land of Xadia, magic comes from six primal sources: the sun, moon, stars, sky, earth and ocean...."
Arcane: League of Legends,2021,100,"Brandon Beck, Marc Merrill, Nicolo Laurent, Jane Chung","Hailee Steinfeld, Katie Leung, Kevin Alejandro, Jason Spisak","The origins of two League champions, set in the utopian Piltover and the oppressed underground of Zaun...."
Supacell,2024,100,"Mouktar Mohammed, Anna Ferguson, Steve Searle","Tosin Cole, Adelayo Adedayo, Nadine Mills, Eric Kofi-Abrefa","In South London, a group of normal people suddenly develop superpowers, and the only apparent connection between them is that..."
Carol & the End of the World,2023,100,"Dan Guterman, Donick Cary","Martha Kelly, Beth Grant, Lawrence Pressman, Kimberly Hebert Gregory","With a planet hurtling towards Earth, extinction is imminent for humans; while most feel liberated to pursue their wildest dreams,..."
Pokémon Concierge,2023,100,Iku Ogawa,"Non, Ai Fairouz, Eita Okuno, Yoshiko Takemura","With the help of concierge Haru, Pokémon relax and have fun at the Pokémon Resort...."
Red Rose,2022,100,"Ramón Salazar, Joel Wilson, Michael Clarkson, Paul Clarkson","Amelia Clarkson, Isis Hainsworth, Natalie Blair, Ellis Howard",Teens must survive a summer of terror after downloading a mysterious app called Red Rose. that makes dangerous demands with...
Cyberpunk: Edgerunners,2022,100,"Rafal Jaki, Hiroyuki Imaishi","Aoi Yuki, Kenn, Kazuhiko Inoue, Kenjiro Tsuda","A street kid tries to survive in a technology and body modification-obsessed city of the future; with everything to lose,..."
Katla,2021,100,"Sigurjón Kjartansson, Baltasar Kormákur","Guðrún Ýr Eyfjörð, Aliette Opheim, Björn Thors, Guðrún Gísladóttir",The catastrophic eruption of sub-glacial volcano Katla turns a nearby community's world upside down as mysteries begin to emerge from...
Derry Girls,2018,99,"Michael Lennox, Caroline Leddy","Saoirse-Monica Jackson, Louisa Harland, Ian McElhinney, Kathy Kiera Clarke","Set against the backdrop of the Northern Ireland Troubles, this comedy series follows a group of friends as they navigate..."
Baby Reindeer,2024,99,"Weronika Tofilska, Josephine Bornebusch, Richard Gadd, Petra Fried","Richard Gadd, Jessica Gunning, Nava Mau, Tom Goodman-Hill","Dealing with a female stalker, a man is forced to face a dark, buried trauma...."
Better Call Saul,2015,98,"Vince Gilligan, Peter Gould, Mark Johnson, Melissa Bernstein","Bob Odenkirk, Jonathan Banks, Michael Mando, Patrick Fabian","He wasn't always Saul Goodman, ace attorney for chemist-turned-meth dealer Walter White. Six years before he begins to represent Albuquerque's..."
Heartstopper,2022,98,"Euros Lyn, Iain Canning, Nicky Earnshaw, Hakan Kousetta","Kit Connor, Joe Locke, William Gao, Yasmin Finney",Teens Charlie and Nick discover their unlikely friendship might be something more as they navigate school and young love....
Beef,2023,98,"Lee Sung-jin, Ali Wong, Steven Yeun, Jake Schreier","Steven Yeun, Ali Wong, Joseph Lee, Young Mazino",Two strangers get into a road rage incident that brings chaos into their lives....
Lupin,2021,98,"Louis Leterrier, Marcela Said, Ludovic Bernard, Hugo Gélin","Omar Sy, Ludivine Sagnier, Antoine Gouy, Soufiane Guerrab","A retelling of the classic French story about Arsène Lupin, the world-famous gentleman thief and master of disguise...."
Kingdom,2019,98,"Kim Seong-hun, In-je Park","Bae Doo-na, Ju Ji-hoon, Ryu Seung-ryong, Kim Sang-ho",The deceased king rises and a mysterious plague begins to spread; the prince must face a new breed of enemies...
Insecure,2016,97,"Issa Rae, Prentice Penny, Melina Matsoukas, Michael Rotenberg","Issa Rae, Yvonne Orji, Natasha Rothwell, Amanda Seales","Modern-day black women might be described as strong and confident; in other words, just the opposite of Issa and Molly...."
I Think You Should Leave With Tim Robinson,2019,97,"Alice Mathias, Akiva Schaffer",Tim Robinson,Actor Tim Robinson stars in this sketch comedy series -- which he also co-created -- that sees him trying to...
Top Boy,2011,97,"Yann Demange, William Stefan Smith, Jonathan Van Tulleken, Brady Hood","Kano, Ashley Walters, Shone Romulus, Micheal Ward",This drama takes viewers into the housing estates of East London. There is tension between the drug gangs that operate...
Hellbound,2021,97,Yeon Sang-ho,"Sung-Cheol Kim, Kim Hyun-joo, Moon So-ri, Yang Ik-joon","Unearthly beings deliver condemnations, sending individuals to hell and giving rise to a religious group founded on the idea of..."
Blue Eye Samurai,2023,97,"Michael Green, Erwin Stoff, Amber Noizumi","Maya Erskine, George Takei, Masi Oka, Randall Park",A master of the sword lives life in disguise while seeking revenge in Edo-period Japan....
Unbreakable Kimmy Schmidt,2015,96,"Tina Fey, Robert Carlock, Jeff Richmond, David Miner","Ellie Kemper, Tituss Burgess, Jane Krakowski, Carol Kane","Rescued after 15 years in a cult, Kimmy Schmidt decides to reclaim her life by venturing to New York, where..."
The Queen's Gambit,2020,96,"Scott Frank, Allan Scott, William Horberg","Anya Taylor-Joy, Marielle Heller, Thomas Brodie-Sangster, Moses Ingram","Set during the Cold War era, orphaned chess prodigy Beth Harmon struggles with addiction in a quest to become the..."
Scott Pilgrim Takes Off,2023,96,"Bryan Lee O'Malley, BenDavid Grabinski, Edgar Wright, Nira Park","Michael Cera, Mary Elizabeth Winstead, Kieran Culkin, Chris Evans","After meeting the woman of his dreams, a charming musician finds himself contending with an army of her ex-boyfriends...."
Unorthodox,2020,96,Maria Schrader,"Shira Haas, Amit Rahav, Jeff Wilbusch, Aaron Altaras","A woman flees an arranged marriage in Brooklyn to start a new life abroad, then her past catches up to..."
Aggretsuko,2018,96,"Rareko, Taro Goto","Kaolip, Shingo Kato, Komegumi Koiwasaki, Maki Tsuruta",Retsuko is a 25-year-old red panda who is growing increasingly frustrated with her job in the accounting department of a...
Vikings: Valhalla,2022,96,"Michael Hirst, Jeb Stuart, Morgan O'Sullivan, Sherry Marsh","Sam Corlett, Leo Suter, Frida Gustavsson, Jóhannes Haukur Jóhannesson",The adventures of famous Vikings as they blaze new paths in an ever-changing Europe....
Our Planet,2019,96,"Alastair Fothergill, Keith Scholey",David Attenborough,Sir David Attenborough narrates this eight-part series that explores the unique wonders of the natural world. Produced in partnership with...
American Nightmare,2024,96,"Bernadette Higgins, Felicity Morris, Rebecca North, Fiona Stourton",,"After a harrowing home invasion and kidnapping in 2015, a couple is accused of staging the ordeal when the woman..."
Dark,2017,95,"Baran bo Odar, Quirin Berg, Baran bo Odar, Jantje Friese","Oliver Masucci, Karoline Eichhorn, Jördis Triebel, Louis Hofmann","When two children go missing in a small German town, its sinful past is exposed along with the double lives..."
Documentary Now!,2015,95,"Fred Armisen, Bill Hader, Seth Meyers, Lorne Michaels","Fred Armisen, Bill Hader, Helen Mirren","""Saturday Night Live"" compatriots Fred Armisen, Bill Hader and Seth Meyers serve as creators, executive producers and writers of this..."
Queen Charlotte: A Bridgerton Story,2023,95,"Shonda Rhimes, Betsy Beers, Tom Verica","India Amarteifio, Adjoa Andoh, Michelle Fairley, Ruth Gemmell",The young queen's marriage to King George of England ushers in an epic love story and transforms high society....
Squid Game,2021,95,Hwang Dong-hyuk,"Lee Jung-jae, Park Hae-soo, Oh Yeong-su, Wi Ha-joon","Hundreds of cash-strapped contestants accept an invitation to compete in children's games for a tempting prize, but the stakes are..."
Masters of the Universe: Revelation,2021,95,"Kevin Smith, Roberto Davide, Adam Bonnett, Christopher Keenan","Chris Wood, Mark Hamill, Lena Headey, Sarah Michelle Gellar",The war for Eternia begins again in what may be the final battle between He-Man and Skeletor....
Transatlantic,2023,95,"Anna Winger, Julie Orringer, Camille McCurry","Cory Michael Smith, Gillian Jacobs, Lucas Englander, Deleila Piasko","Transatlantic is inspired by the true story of Varian Fry, Mary Jayne Gold and the Emergency Rescue Committee. Risking their..."
Big Mouth,2017,94,"Nick Kroll, Andrew Goldberg, Mark Levin, Jennifer Flackett","Nick Kroll, John Mulaney, Jessi Klein, Jason Mantzoukas","Even for a cartoon character, going through puberty isn't easy for a young person. Andrew is learning that first hand..."
Maid,2021,94,"John Wells, Molly Smith Metzler, Margot Robbie, Tom Ackerley","Margaret Qualley, Nick Robinson, Anika Noni Rose, Tracy Vilar",Single mother Alex turns to housecleaning to make ends meet as she escapes an abusive relationship and overcomes homelessness to...
Heels,2021,94,"Michael Waldron, Mike O'Malley, Julie Yorn, Rick Yorn","Stephen Amell, Alexander Ludwig, Chris Bauer, Alison Luff","“Heels” is a story about the men and women who chase their dreams in the world of
small-town pro wrestling. Set..."
Teenage Bounty Hunters,2020,94,,"Anjelica Bette Fellini, Maddie Phillips, Kadeem Hardison, Virginia Williams",Twin sisters Blair and Sterling balance teen life at an elite Southern high school with an unlikely new career as...
Sex Education,2019,93,"Jamie Campbell, Ben Taylor, Laurie Nunn, Runyararo Mapfumo","Asa Butterfield, Gillian Anderson, Ncuti Gatwa, Aimee Lou Wood","Socially awkward high school student Otis may not have much experience in the lovemaking department, but he gets good guidance..."
BoJack Horseman,2014,93,"Steven A. Cohen, Noel Bright, Will Arnett, Aaron Paul","Will Arnett, Amy Sedaris, Alison Brie, Aaron Paul","A humanoid horse, BoJack Horseman -- lost in a sea of self-loathing and booze -- decides it's time for a..."
Never Have I Ever,2020,93,"Mindy Kaling, Lang Fisher, Howard Klein, David Miner","Maitreyi Ramakrishnan, Poorna Jagannathan, Richa Moorjani, Jaren Lewison",The complicated life of a first-generation Indian-American teenager....
Peaky Blinders,2013,93,"Otto Bathurst, Anthony Byrne","Cillian Murphy, Natasha O'Keeffe, Paul Anderson, Sophie Rundle","Britain is a mixture of despair and hedonism in 1919 in the aftermath of the Great War. Returning soldiers, newly..."
Cabinet of Curiosities,2022,93,"Guillermo del Toro, J. Miles Dale, Gary Ungar",Guillermo del Toro,An anthology of sinister stories told by revered horror creators....
Warrior,2019,93,"Brad Kane, Danielle Woodrow, Jonathan Tropper, Justin Lin","Andrew Koji, Jason Tobin, Olivia Cheng, Kieran Bew",A crime drama that takes place in the latter half of the 19th century during brutal gang wars in San...
Cobra Kai,2018,93,"Josh Heald, Jon Hurwitz, Hayden Schlossberg, James Lassiter","Ralph Macchio, William Zabka, Courtney Henggeler, Xolo Maridueña","Thirty four years after events of the 1984 All Valley Karate Tournament, a down-and-out Johnny Lawrence seeks redemption by reopening..."
You,2018,92,"Greg Berlanti, Sera Gamble, Sarah Schechter, Leslie Morgenstein","Penn Badgley, Tati Gabrielle, Charlotte Ritchie, Lukas Gage","What would you do for love? For a brilliant male bookstore manager who crosses paths with an aspiring female writer,..."
Sweet Tooth,2021,92,"Jim Mickle, Robert Downey Jr., Susan Downey, Amanda Burrell","Christian Convery, Nonso Anozie, Adeel Akhtar, Stefania Owen","On a perilous adventure in a post-apocalyptic world, a boy who's half-human and half deer searches for a new beginning..."
Dead Boy Detectives,2024,92,"Steve Yockey, Beth Schwartz, Jeremy Carver, Greg Berlanti","George Rexstrew, Jayden Revri, Kassius Nelson, Yuyu Kitamura","Two teenage ghosts work alongside a clairvoyant to solve mysteries for their supernatural clientele, until a powerful witch complicates their..."
Criminal: UK,2019,92,"Jim Field Smith, George Kay","Katherine Kelly, Lee Ingleby, Nicholas Pinnock, Mark Stanley","In a grueling interview, detectives pressure a taciturn doctor to confess to a murder...."
Tribes of Europa,2021,92,,"Emilio Sakraya, Henriette Confurius, David Ali Rashed","In 2070, three siblings set out to change the fate of Europe after a global catastrophe fractures it into countless..."
Dragon Age: Absolution,2022,92,"Mairghread Scott, Matt Goldman, John Epler, Chris Bain","Kimberly Brooks, Matthew Mercer, Ashly Burch, Sumalee Montano","With great power at stake, a group of rebel mages and thieves goes head to head against a sinister force..."
Stranger Things,2016,91,"Matt Duffer, Ross Duffer, Shawn Levy, Dan Cohen","Winona Ryder, David Harbour, Millie Bobby Brown, Finn Wolfhard","Mysteries unravel in a small Midwestern town in the 1980s, involving supernatural forces, secret experiments and one strange girl...."
Kevin Can F**k Himself,2021,91,"Colin Walsh, Nina Jack, Rashida Jones, Will McCormack","Annie Murphy, Eric Petersen, Mary Hollis Inboden, Alex Bonifer","""Kevin Can F... Himself"" is a dark comedy that alternates between traditional multi-camera sitcom and single-camera drama. Set in Worcester,..."
One Day,2024,91,"Molly Manners, Luke Snellin, John Hardwick, Kate Hewitt","Leo Woodall, Ambika Mod, Amber Grappy, Tim McInnerny","After graduation, Emma and Dexter go their separate ways; however, fate leads to the unexpected...."
The Last Kingdom,2015,91,"Gareth Neame, Nigel Marchant, Stephen Butchard","Alexander Dreymon, Emily Cox, Timothy Innes, Millie Brady","As a child, Uhtred witnessed his father being killed and the Saxon army defeated by invading troops. Danish warlord Earl..."
The Midnight Gospel,2020,91,"Antonio Canobbio, Ben Kalina, Chris Prynoski, Duncan Trussell","Duncan Trussell, Phil Hendrie, Dr. Drew, Joey Diaz","A space caster traverses trippy worlds inside his universe simulator, exploring existential questions about life, death and everything in between...."
Raising Dion,2019,91,"Carol Barbee, Seith Mann, Dennis Liu, Michael B. Jordan","Alisha Wainwright, Ja'Siah Young, Jazmyn Simon, Sammi Haney",A single mother must hide her young son's superpowers to protect him from exploitation while investigating their origins and her...
The Fall of the House of Usher,2023,90,"Mike Flanagan, Trevor Macy, Emmy Grinwis, Michael Fimognari","Bruce Greenwood, Carla Gugino, Mary McDonnell, Carl Lumbly","Siblings Roderick and Madeline Usher have built a pharmaceutical company into an empire of wealth, privilege and power; however, secrets..."
House,2004,90,"Paul Attanasio, Katie Jacobs, David Shore, Bryan Singer","Hugh Laurie, Robert Sean Leonard, Omar Epps, Jesse Spencer","At fictional Princeton Plainsboro Teaching Hospital in New Jersey, prickly genius Dr. Gregory House tackles health mysteries as would a..."
The Lincoln Lawyer,2022,90,"David E. Kelley, Ted Humphrey, Michael Connelly, Ross Fineman","Manuel García-Rulfo, Becki Newton, Jazz Raycole, Angus Sampson","Idealistic lawyer Mickey Haller runs practice out of the back of his Lincoln Town Car, taking on cases big and..."
The Flash,2014,89,"Greg Berlanti, Sarah Schechter, Eric Wallace, Sam Chalsen","Grant Gustin, Candice Patton, Danielle Panabaker, Danielle Nicolet","At 11, Barry Allen's life changed completely when his mother died in a freak accident and his innocent father was..."
Seinfeld,1989,89,"Larry David, George Shapiro, Howard West, Andy Ackerman","Jerry Seinfeld, Julia Louis-Dreyfus, Jason Alexander, Michael Richards","Four single friends -- comic Jerry Seinfeld, bungling George Costanza, frustrated working gal Elaine Benes and eccentric neighbor Cosmo Kramer..."
Monk,2002,89,"Andy Breckman, David Hoberman","Tony Shalhoub, Ted Levine, Traylor Howard, Jason Gray-Stanford","After the unsolved murder of his wife, Adrian Monk develops obsessive-compulsive disorder, which includes his terror of germs and contamination...."
All of Us Are Dead,2022,89,Lee Jae-gyu,"Park Ji-hu, Yoon Chan-Young, Cho Yi-hyun, Lomon",Trapped students must escape their high school which has become ground zero for a zombie virus outbreak....
Community,2009,88,"Russ Krasnoff, Dan Harmon, Joe Russo, Anthony Russo","Joel McHale, Gillian Jacobs, Danny Pudi, Alison Brie","When fast-talking lawyer Jeff Winger (Joel McHale) finds his degree has been revoked, he is forced to go back to..."
The Sandman,2022,88,"Allan Heinberg, David S. Goyer, Neil Gaiman, Mike Barker","Tom Sturridge, Gwendoline Christie, Vivienne Acheampong, Boyd Holbrook","When the Sandman, aka Dream, the cosmic being who controls all dreams, is captured and held prisoner for more than..."
Dead to Me,2019,88,"Liz Feldman, Jessica Elbaum, Christie Smith, Christina Applegate","Christina Applegate, Linda Cardellini, James Marsden, Max Jenkins","Jen's husband recently died in a hit-and-run, and the sardonic widow is determined to solve the crime. Optimistic free spirit..."
The Haunting of Bly Manor,2020,88,"Justin Falvey, Mike Flanagan, Diane Ademu-John, Trevor Macy","Victoria Pedretti, Oliver Jackson-Cohen, Henry Thomas, Amelia Eve",A young governess arrives at Bly Manor and begins to see apparitions haunting the estate....
The Diplomat,2023,89,"Debora Cahn, Janice Williams, Keri Russell, Simon Cellan Jones","Keri Russell, Rufus Sewell, David Gyasi, Ali Ahn","Amid an international crisis, a career diplomat juggles her new high-profile job as ambassador to the United Kingdom and her..."
Delhi Crime,2019,88,"Aaron Kaplan, Jeff Sagansky, Florence Sloan, Apoorva Bakshi","Shefali Shetty, Rajesh Tailang, Rasika Dugal, Adil Hussain","DCP Vartika Chaturvedi leads a team that investigates headline-grabbing Delhi crimes, including rapes and murder sprees...."
Midnight Mass,2021,87,Mike Flanagan,"Zach Gilford, Kate Siegel, Hamish Linklater, Annabeth Gish","The arrival of a charismatic priest brings miracles, mysteries and renewed religious fervor to a dying town...."
A Discovery of Witches,2018,87,"Juan Carlos Medina, Alice Troughton","Matthew Goode, Teresa Palmer, Alex Kingston, Valarie Pettiford","""A Discovery of Witches"" is a fantasy series based on the similarly-named novel of the ""All Souls"" trilogy, written by..."
Boy Swallows Universe,2024,87,"John Collee, Andrew Mason, Bharat Nalluri","Travis Fimmel, Phoebe Tonkin, Simon Baker, Felix Cameron","In a room below his house in 1980s Brisbane, Australia, Eli Bell answers a red telephone and begins a journey..."
Ripley,2024,86,"Steven Zaillian, Garrett Basch, Clayton Townsend, Guymon Casady","Andrew Scott, Dakota Fanning, Johnny Flynn, Maurizio Lombardi",A wealthy man hires down-on-his-luck grifter Tom Ripley to travel to Italy to urge his vagabond son to return home;...
The Mindy Project,2012,86,"Mindy Kaling, Matt Warburton, Howard Klein, Charlie Grandy","Mindy Kaling, Ed Weeks, Ike Barinholtz, Beth Grant","Mindy Lahiri is a successful, skilled doctor, but when she leaves the office, all bets are off. She aspires to..."
"Love, Death + Robots",2019,86,"David Fincher, Tim Miller, Jennifer Miller, Joshua Donen",,"This collection of animated short stories spans several genres, including science fiction, fantasy, horror and comedy. World-class animation creators bring..."
The Midnight Club,2022,85,"Mike Flanagan, Trevor Macy, Leah Fong, Julia Bicknell","Iman Benson, Igby Rigney, Ruth Codd, Annarah Shephard","At a manor with a mysterious history, eight members of the Midnight Club meet each night at midnight to tell..."
Griselda,2024,86,"Andrés Baiz, Eric Newman, Andrés Baiz, Doug Miro","Sofía Vergara, Alberto Guerra, Christian Tappán, Martín Rodríguez",The savvy and ambitious Colombian businesswomen Griselda Blanco creates one of the most profitable cartels in history....
Gangs of London,2020,86,"Matt Flannery, Gareth Evans, Gabriel Silver","Sope Dirisu, Joe Cole, Colm Meaney, Lucian Msamati",The city of London is being torn apart by the turbulent power struggles of the international gangs that control it...
Terminator Zero,2024,86,"Masashi Kudo, David Ellison","Timothy Olyphant, André Holland, Sumalee Montano, Armani Jackson",A warrior from a post-apocalyptic future travels to 1997 to protect an AI scientist being hunted by an unfeeling —...
From Scratch,2022,86,"Zoe Saldana, Reese Witherspoon, Lauren Levy Neustadter, Tembi Locke","Zoe Saldana, Eugenio Mastrandrea, Danielle Deadwyler, Keith David",An American woman loves and loses a Sicilian man she meets in Italy....
One Piece,2023,85,"Marty Adelstein, Becky Clements, Eiichiro Oda, Matt Owens","Iñaki Godoy, Mackenyu, Emily Rudd, Jacob Romero Gibson",Monkey D. Luffy and his pirate crew explore a fantastical world of endless oceans and exotic islands in search of...
Bridgerton,2020,84,"Shonda Rhimes, Betsy Beers, Tom Verica, Chris Van Dusen","Nicola Coughlan, Luke Newton, Claudia Jessie, Luke Thompson","Bridgerton follows Daphne Bridgerton (Phoebe Dynevor), the eldest daughter of the powerful Bridgerton family as she makes her debut onto..."
Grey's Anatomy,2005,84,"Shonda Rhimes, Mark Gordon, Betsy Beers, Krista Vernoff","Ellen Pompeo, Chandra Wilson, James Pickens Jr., Kevin McKidd",This high-intensity medical drama follows a team of doctors at Grey Sloan Memorial Hospital who are faced with life-or death...
Into the Badlands,2015,84,"Alfred Gough, Miles Millar, Stacey Sher, Michael Shamberg","Daniel Wu, Aramis Knight, Ally Ioannides, Madeleine Mantock","AMC's goal for ""Into the Badlands"" was twofold: produce a compelling character drama, and introduce the highest caliber of martial..."
Warrior Nun,2020,84,"Simon Barry, Stephen Hegyes","Alba Baptista, Toya Turner, Thekla Reuten, Lorena Andrea",A young woman wakes up in a morgue with inexplicable powers and gets caught up in a battle between good...
The Brothers Sun,2024,84,"Brad Falchuk, Byron Wu, Mikkel Bondesen, Kevin Tancharoen","Michelle Yeoh, Justin Chien, Sam Li, Highdee Kuan","When the head of a Taiwanese triad is shot by an assassin, his eldest son, Charles ""Chairleg"" Sun, heads to..."
Waco: American Apocalypse,2023,84,"Tiller Russell, Tiller Russell, Greg Tillman, Jeff Hasler",,"In Waco, Texas, 1993, cult leader David Koresh faces off against the federal government in a 51-day siege that begins..."
Black Mirror,2011,83,"Annabel Jones, Charlie Brooker",Anjana Vasan,"Featuring stand-alone dramas -- sharp, suspenseful, satirical tales that explore techno-paranoia -- ""Black Mirror"" is a contemporary reworking of ""The..."
Shadow and Bone,2021,83,"Eric Heisserer, Shawn Levy, Dan Levine, Josh S. Barry","Jessie Mei Li, Archie Renaux, Ben Barnes, Freddy Carter",Sinister forces plot against a young soldier after she reveals a magical power that may unite her world....
School Spirits,2023,83,"Oliver Goldstick, Nate Trinrud, Maria Nguyen, Max Winkler","Peyton List, Kristian Flores, Spencer MacPherson, Kiara Pichardo",Maddie is a teen girl stuck in the afterlife investigating her own mysterious disappearance; she goes on a crime-solving journey...
Hit & Run,2021,83,"Lior Raz, Avi Issacharoff, Dawn Prestwich, Nicole Yorkin","Lior Raz, Sanaa Lathan, Kaelen Ohm, Moran Rosenblatt",A man searching for the truth behind his wife's death becomes caught up in a dangerous web of secrets and...
Bodies,2023,82,"Marco Kreuzpaintner, Haolu Wang","Jacob Fortune-Lloyd, Shira Haas, Amaka Okafor, Kyle Soller","Four London detectives, in four different time periods, find themselves investigating the same murder...."
Murdaugh Murders: A Southern Scandal,2023,82,"Michael Gasparro, Julia Willoughby Nason, Jenner Furst","Morgan Doughty, Anthony Cook, Blanca Simpson, Mushelle ""Shelly"" Smith","The Murdaughs are a prominent family in South Carolina, until a fatal boating accident begins the unraveling of their legacy;..."
The Crown,2016,81,"Peter Morgan, Suzanne Mackie, Andy Harries, Stephen Daldry","Imelda Staunton, Jonathan Pryce, Lesley Manville, Dominic West","Based on an award-winning play (""The Audience"") by showrunner Peter Morgan, this lavish, Netflix-original drama chronicles the life of Queen..."
That '90s Show,2023,81,"Gregg Mettler, Bonnie Turner, Terry Turner, Jayla Dark","Debra Jo Rupp, Kurtwood Smith, Callie Haverda, Ashley Aufderheide","In the summer of 1995, Leia Forman makes friends with a new generation of Point Place kids while visiting her..."
Virgin River,2019,81,"Sue Tenney, Roma Roth, Chris Perry, Robyn Carr","Alexandra Breckenridge, Martin Henderson, Tim Matheson, Annette O'Toole","Seeking a fresh start, a nurse practitioner moves from Los Angeles to a remote Northern California town and is surprised..."
